CD_REFNIS,TX_DESCR_FR,CD_PROV_REFNIS,TX_PROV_DESCR_FR,MS_POPULATION
11001,Aartselaar,10000.0,Province d’Anvers,14610
11002,Anvers,10000.0,Province d’Anvers,530630
11004,Boechout,10000.0,Province d’Anvers,13733
11005,Boom,10000.0,Province d’Anvers,18832
11007,Borsbeek,10000.0,Province d’Anvers,11226
11008,Brasschaat,10000.0,Province d’Anvers,38237
11009,Brecht,10000.0,Province d’Anvers,30143
11013,Edegem,10000.0,Province d’Anvers,22386
11016,Essen,10000.0,Province d’Anvers,19341
11018,Hemiksem,10000.0,Province d’Anvers,11812
11021,Hove (Anvers),10000.0,Province d’Anvers,8311
11022,Kalmthout,10000.0,Province d’Anvers,19179
11023,Kapellen (Anvers),10000.0,Province d’Anvers,27442
11024,Kontich,10000.0,Province d’Anvers,21340
11025,Lint,10000.0,Province d’Anvers,8553
11029,Mortsel,10000.0,Province d’Anvers,26189
11030,Niel,10000.0,Province d’Anvers,10595
11035,Ranst,10000.0,Province d’Anvers,19366
11037,Rumst,10000.0,Province d’Anvers,15254
11038,Schelle,10000.0,Province d’Anvers,8692
11039,Schilde,10000.0,Province d’Anvers,20031
11040,Schoten,10000.0,Province d’Anvers,34157
11044,Stabroek,10000.0,Province d’Anvers,18782
11050,Wijnegem,10000.0,Province d’Anvers,10244
11052,Wommelgem,10000.0,Province d’Anvers,13181
11053,Wuustwezel,10000.0,Province d’Anvers,21523
11054,Zandhoven,10000.0,Province d’Anvers,13172
11055,Zoersel,10000.0,Province d’Anvers,22317
11056,Zwijndrecht,10000.0,Province d’Anvers,19243
11057,Malle,10000.0,Province d’Anvers,15756
12002,Berlaar,10000.0,Province d’Anvers,11730
12005,Bonheiden,10000.0,Province d’Anvers,15319
12007,Bornem,10000.0,Province d’Anvers,21599
12009,Duffel,10000.0,Province d’Anvers,17770
12014,Heist-op-den-Berg,10000.0,Province d’Anvers,43594
12021,Lierre,10000.0,Province d’Anvers,37309
12025,Malines,10000.0,Province d’Anvers,86996
12026,Nijlen,10000.0,Province d’Anvers,23259
12029,Putte,10000.0,Province d’Anvers,18392
12035,Sint-Katelijne-Waver,10000.0,Province d’Anvers,21391
12040,Willebroek,10000.0,Province d’Anvers,27436
12041,Puurs-Sint-Amands,10000.0,Province d’Anvers,26311
13001,Arendonk,10000.0,Province d’Anvers,13297
13002,Baerle-Duc,10000.0,Province d’Anvers,2997
13003,Balen,10000.0,Province d’Anvers,23000
13004,Beerse,10000.0,Province d’Anvers,18378
13006,Dessel,10000.0,Province d’Anvers,9686
13008,Geel,10000.0,Province d’Anvers,41146
13010,Grobbendonk,10000.0,Province d’Anvers,11442
13011,Herentals,10000.0,Province d’Anvers,28455
13012,Herenthout,10000.0,Province d’Anvers,9287
13013,Herselt,10000.0,Province d’Anvers,14731
13014,Hoogstraten,10000.0,Province d’Anvers,21895
